Id,SalePrice
2628, 519152.3182063662
2629, 519579.58577156207
2630, 363525.77449746826
2631, 487926.72497342364
2632, 423963.2443577521
2633, 311439.33623441047
2634, 415789.8393165996
2635, 157062.65516673334
2636, 175555.29391628623
2637, 187616.95833491077
2638, 255833.63129247233
2639, 184924.46824010028
2640, 152737.79844631394
2641, 104615.35578498871
2642, 199930.76072344207
2643, 101257.24497825521
2644, 122440.51096997656
2645, 107918.17168001973
2646, 97184.50643376244
2647, 103718.74280892358
2648, 139371.19284876494
2649, 149677.67422843358
2650, 133320.99675358558
2651, 144101.19781097365
2652, 428718.83296403853
2653, 242423.25703797364
2654, 255062.016727286
2655, 417364.34118378354
2656, 320982.7183083527
2657, 350839.79127063556
2658, 295299.3143784206
2659, 302640.87765656575
2660, 382154.12845647417
2661, 350056.75616933516
2662, 376044.2844305289
2663, 292814.9198722353
2664, 273719.70148690516
2665, 328371.1304266097
2666, 284393.5853943851
2667, 168646.59965562372
2668, 179094.09580626737
2669, 181966.00946536136
2670, 271740.929443104
2671, 184740.90347595565
2672, 194982.55698807826
2673, 207875.16701200625
2674, 202782.83090154818
2675, 173665.514131151
2676, 189029.51969806378
2677, 198730.565903086
2678, 244105.0339353734
2679, 269494.7678903505
2680, 277441.85816129955
2681, 404850.462320867
2682, 313129.00613657985
2683, 537924.906880885
2684, 307099.5196080709
2685, 319673.3867673453
2686, 255031.68811503053
2687, 321329.1245531378
2688, 207138.5656779537
2689, 203328.78000026484
2690, 476330.7514123457
2691, 191357.3496262324
2692, 140115.82132726075
2693, 196310.9187879042
2694, 136929.41357765778
2695, 193484.57929500513
2696, 185308.04624328064
2697, 187402.207993449
2698, 196127.77724148575
2699, 178442.41322250542
2700, 160078.52553906897
2701, 148301.30890317212
2702, 111134.54126262871
2703, 121196.53627398805
2704, 140000.4200008609
2705, 116889.37954277555
2706, 112538.66339137746
2707, 122991.48607577778
2708, 134346.02632834573
2709, 113135.56204581156
2710, 125776.0885081254
2711, 266841.50117549946
2712, 408473.1365031581
2713, 170295.46213127256
2714, 149141.8098741773
2715, 174259.17190267998
2716, 141837.6503188359
2717, 193218.94074343966
2718, 219618.53718278624
2719, 160204.71852495824
2720, 172783.5827582886
2721, 136638.24031976578
2722, 162037.9514218588
2723, 140436.69413117206
2724, 127899.93269603077
2725, 131595.331095983
2726, 152206.39603234144
2727, 187175.8361255721
2728, 179260.31041992293
2729, 149582.6237907558
2730, 147143.1095095756
2731, 132055.9927703639
2732, 132497.67671808362
2733, 162040.81710926036
2734, 146461.89655188695
2735, 140065.57485188762
2736, 149932.80666164713
2737, 125419.22148629869
2738, 133538.48755651305
2739, 160811.36953111133
2740, 141074.64308880584
2741, 148578.9975431454
2742, 155724.6038913165
2743, 153502.8683348108
2744, 157282.77182680747
2745, 138006.38358534148
2746, 138938.681840292
2747, 148000.71231255188
2748, 126968.20717814106
2749, 128955.20275768249
2750, 133242.93227911924
2751, 135455.13607807414
2752, 197119.62753024546
2753, 146243.09331969288
2754, 218195.8836128783
2755, 133718.62513696923
2756, 94491.8550363262
2757, 63670.725092885805
2758, 89637.56467151083
2759, 168457.16924839196
2760, 126550.85250820463
2761, 144884.45969382144
2762, 141270.45080953452
2763, 184006.192352178
2764, 147582.9812955786
2765, 297807.557054428
2766, 122755.41001994706
2767, 93002.80665340385
2768, 134258.5474694482
2769, 133691.24332834053
2770, 133229.5942144408
2771, 107684.35207516338
2772, 113336.29449552995
2773, 173036.24902716136
2774, 146438.03329728698
2775, 121434.63339604362
2776, 140859.34115630662
2777, 149119.91435607563
2778, 102484.05092135924
2779, 123378.28129133685
2780, 93421.4661450158
2781, 97408.97364639369
2782, 100979.25093569055
2783, 102662.97332788496
2784, 121799.18443250148
2785, 141132.5429408037
2786, 68102.16323972467
2787, 123193.67298310476
2788, 78715.07848030276
2789, 174394.2145485547
2790, 95583.88834896826
2791, 112163.74788261985
2792, 60909.86839277138
2793, 155538.6560295326
2794, 92972.79498121294
2795, 119085.55302578112
2796, 99814.08033961449
2797, 208137.7480696626
2798, 105783.00517419628
2799, 120289.52305476718
2800, 68746.22688210352
2801, 107344.99818692924
2802, 135684.50696658532
2803, 160486.910344779
2804, 135806.707922869
2805, 104998.527884052
2806, 82886.76486337991
2807, 156444.63589753193
2808, 148168.4791747429
2809, 135581.5467672861
2810, 129824.9608291471
2811, 160540.18316316343
2812, 160513.15766943843
2813, 153569.2782031574
2814, 152839.20608430702
2815, 103806.43005215733
2816, 232584.58552167326
2817, 148949.3509073109
2818, 133432.97993712718
2819, 163651.9102331188
2820, 142120.69368935426
2821, 115803.5912612864
2822, 205702.97243720957
2823, 347967.07140583254
2824, 188878.09791362748
2825, 153476.26879785294
2826, 139239.25534020067
2827, 136648.83343150266
2828, 221940.2725071868
2829, 207401.58836847107
2830, 235312.45057104394
2831, 176031.31318955106
2832, 256314.9630868233
2833, 319428.3291168887
2834, 218707.82469566798
2835, 223009.56317011194
2836, 192336.78634817133
2837, 148553.5134576765
2838, 151232.21924570762
2839, 179709.5705340516
2840, 201274.22035668185
2841, 203437.25964205284
2842, 231598.239960675
2843, 149526.5983064591
2844, 155863.65541735908
2845, 122474.99005626586
2846, 212465.1089692307
2847, 204887.39359062954
2848, 216174.77286017357
2849, 200696.87477047858
2850, 274329.24775348505
2851, 218862.9437506205
2852, 227559.8049461329
2853, 240435.9347428256
2854, 139091.6726107369
2855, 200889.5377311844
2856, 198933.53671966144
2857, 186384.49938146264
2858, 200163.2434157135
2859, 121655.04092556715
2860, 136473.56516778938
2861, 130771.70182420906
2862, 206706.2052636934
2863, 137680.00751793897
2864, 251917.01800143247
2865, 140108.03498856229
2866, 138093.8111395815
2867, 102882.64070038515
2868, 103471.94071828522
2869, 110819.40046619446
2870, 125237.21447178806
2871, 95312.67357837586
2872, 54598.47566437924
2873, 105213.50950977833
2874, 141420.0527116367
2875, 117430.22027900735
2876, 168248.90114946474
2877, 154418.09507373616
2878, 159382.58527044268
2879, 141841.32894692663
2880, 104398.92717426764
2881, 133289.64524722262
2882, 165518.1604396886
2883, 185509.2676548148
2884, 190264.9151818586
2885, 175315.63094373746
2886, 220843.3616003205
2887, 96460.4636782317
2888, 140129.8912853851
2889, 60455.8583296425
2890, 82936.23420280055
2891, 135033.76648126158
2892, 46215.57275853886
2893, 73538.79187706695
2894, 57222.866593583465
2895, 341789.9850108512
2896, 282185.681632281
2897, 205640.2694182699
2898, 144403.3142172583
2899, 212683.32171719157
2900, 160078.73214976085
2901, 211692.4386496508
2902, 177355.60766372544
2903, 350121.89426749176
2904, 370406.2924121844
2905, 84335.62683503084
2906, 200272.9258938532
2907, 113738.55073105558
2908, 132811.9174439665
2909, 143751.31765286057
2910, 82571.11909003052
2911, 82713.55269345376
2912, 144781.70099859007
2913, 82157.63360161771
2914, 79818.38406665633
2915, 87346.33100378462
2916, 81988.36590684696
2917, 165793.72798182708
2918, 123884.54788745921
2919, 219642.99743419088
